配音性别审核报告（基于 voice_bank_unified.json 性别归类）
扫描 segments 文件: 183506
涉及 (故事,角色) 组合: 384302
  [上下五千年\E3历史故事\其他\马可波罗游中国] 角色『玛窦叔叔』应为男，却用 V-YG-06(幼儿女 3-5岁,女) ×2段
  [上下五千年\E3历史故事\其他\黄道婆改进棉纺] 角色『林婶娘走出来』应为女，却用 V-YB-08(幼儿男 3-5岁,男) ×1段
  [上下五千年\E3历史故事\其他\黄道婆改进棉纺] 角色『林婶娘骂道』应为女，却用 V-ADM-14(成年男 18-50岁,男) ×1段
  [上下五千年\E3历史故事\包公案\第01章 铡美案陈世美] 角色『太后』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [上下五千年\E3历史故事\包公案\第04章 包公审石头] 角色『张屠夫』应为男，却用 V-YG-12(幼儿女 3-5岁,女) ×3段
  [上下五千年\E3历史故事\包公案\第04章 包公审石头] 角色『李大娘』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [上下五千年\E3历史故事\包公案\第06章 包公审扇子] 角色『张爷爷急得直跺脚』应为男，却用 V-ADW-07(成年女 18-50岁,女) ×2段
  [上下五千年\E3历史故事\包公案\第10章 钻天鼠卢方] 角色『树精奶奶』应为女，却用 V-CB-10(儿童男 6-9岁,男) ×6段
  [上下五千年\E3历史故事\包公案\第10章 钻天鼠卢方] 角色『白鹤爷爷』应为男，却用 V-YG-07(幼儿女 3-5岁,女) ×8段
  [上下五千年\E3历史故事\包公案\第17章 包公审水缸] 角色『张奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×6段
  [上下五千年\E3历史故事\包公案\第18章 包公审木鱼] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×5段
  [上下五千年\E3历史故事\包公案\第23章 包公审油伞] 角色『张婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×10段
  [上下五千年\E3历史故事\包公案\第32章 包公铡包勉] 角色『公孙先生』应为男，却用 V-CG-12(儿童女 6-9岁,女) ×1段
  [上下五千年\E3历史故事\岳飞传\第046回 兀术施恩养秦桧 苗傅衔怨杀王渊] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [上下五千年\E3历史故事\岳飞传\第050回 打酒坛福将遇神仙 探君山元戎遭厄难] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E3历史故事\岳飞传\第080回 表精忠墓顶加封 证因果大鹏归位] 角色『说书先生』应为男，却用 V-TN-05(青少年 10-17岁,女) ×2段
  [上下五千年\E3历史故事\楚汉争霸\第22章 乌江自刎] 角色『士兵妻子』应为女，却用 V-TN-08(青少年 10-17岁,男) ×1段
  [上下五千年\E3历史故事\楚汉争霸\第9章 韩信出走与萧何月下追回] 角色『小女孩』应为女，却用 V-ADM-01(成年男 18-50岁,男) ×1段
  [上下五千年\E3历史故事\楚汉争霸\第9章 韩信出走与萧何月下追回] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [上下五千年\E3历史故事\水浒传\第008回 林教头刺配沧州道 鲁智深大闹野猪林] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [上下五千年\E3历史故事\水浒传\第058回 三山聚义打青州 众虎同心归水泊] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [上下五千年\E3历史故事\水浒传\第102回 王庆因奸吃官司 龚端被打师军犯] 角色『张婶子』应为女，却用 V-ADM-14(成年男 18-50岁,男) ×1段
  [上下五千年\E3历史故事\水浒传\第104回 段家庄重招新女婿 房山寨双并旧强人] 角色『段二娘』应为女，却用 V-YB-08(幼儿男 3-5岁,男) ×9段
  [上下五千年\E3历史故事\红楼梦\第001回 甄士隐梦幻识通灵 贾雨村风尘怀闺秀] 角色『癞头和尚』应为男，却用 V-ELD-03(老年 50+,女) ×9段
  [上下五千年\E3历史故事\红楼梦\第004回 薄命女偏逢薄命郎 葫芦僧判断葫芦案] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [上下五千年\E3历史故事\红楼梦\第007回 送宫花贾琏戏熙凤 宴宁府宝玉会秦钟] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E3历史故事\红楼梦\第008回 贾宝玉奇缘识金锁 薛宝钗巧合认通灵] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×3段
  [上下五千年\E3历史故事\红楼梦\第010回 金寡妇贪利权受辱 张太医论病细穷源] 角色『璜大奶奶』应为女，却用 V-CB-07(儿童男 6-9岁,男) ×6段
  [上下五千年\E3历史故事\红楼梦\第024回 醉金刚轻财尚义侠 痴女儿遗帕惹相思] 角色『舅母』应为男，却用 V-ADW-04(成年女 18-50岁,女) ×2段
  [上下五千年\E3历史故事\红楼梦\第025回 魇魔法叔嫂逢五鬼 通灵玉蒙蔽遇双真] 角色『癞头和尚』应为男，却用 V-ELD-03(老年 50+,女) ×2段
  [上下五千年\E3历史故事\红楼梦\第029回 享福人福深还祷福 痴情女情重愈斟情] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E3历史故事\红楼梦\第035回 白玉钏亲尝莲叶羹 黄金莺巧结梅花络] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [上下五千年\E3历史故事\红楼梦\第040回 史太君两宴大观园 金鸳鸯三宣牙牌令] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [上下五千年\E3历史故事\红楼梦\第048回 滥情人情误思游艺 慕雅女雅集苦吟诗] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×3段
  [上下五千年\E3历史故事\红楼梦\第050回 芦雪庵争联即景诗 暖香坞雅制春灯谜] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [上下五千年\E3历史故事\红楼梦\第052回 俏平儿情掩虾须镯 勇晴雯病补雀金裘] 角色『老太太』应为女，却用 V-ELD-01(老年 50+,男) ×5段
  [上下五千年\E3历史故事\红楼梦\第054回 史太君破陈腐旧套 王熙凤效戏彩斑衣] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E3历史故事\红楼梦\第056回 敏探春兴利除宿弊 识宝钗小惠全大体] 角色『吴大娘』应为女，却用 V-ELD-01(老年 50+,男) ×5段
  [上下五千年\E3历史故事\红楼梦\第057回 慧紫鹃情辞试莽玉 慈姨妈爱语慰痴颦] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [上下五千年\E3历史故事\红楼梦\第064回 幽淑女悲题五美吟 浪荡子情遗九龙佩] 角色『尤二姐』应为女，却用 V-ADM-05(成年男 18-50岁,男) ×5段
  [上下五千年\E3历史故事\红楼梦\第065回 贾二舍偷娶尤二姨 尤三姐思嫁柳二郎] 角色『尤二姐』应为女，却用 V-ADM-05(成年男 18-50岁,男) ×15段
  [上下五千年\E3历史故事\红楼梦\第066回 情小妹耻情归地府 冷二郎一冷入空门] 角色『尤二姐』应为女，却用 V-ADM-05(成年男 18-50岁,男) ×2段
  [上下五千年\E3历史故事\红楼梦\第067回 见土仪颦卿思故里 闻秘事凤姐讯家童] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E3历史故事\红楼梦\第068回 苦尤娘赚入大观园 酸凤姐大闹宁国府] 角色『尤二姐』应为女，却用 V-ADM-05(成年男 18-50岁,男) ×9段
  [上下五千年\E3历史故事\红楼梦\第069回 弄小巧用借剑杀人 觉大限吞生金自逝] 角色『尤二姐』应为女，却用 V-ADM-05(成年男 18-50岁,男) ×5段
  [上下五千年\E3历史故事\红楼梦\第079回 薛文龙悔娶河东狮 贾迎春误嫁中山狼] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E3历史故事\红楼梦\第080回 美香菱屈受贪夫棒 王道士胡诌妒妇方] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [上下五千年\E3历史故事\红楼梦\第083回 省宫闱贾元妃染恙 闹闺阃薛宝钗吞声] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×5段
  [上下五千年\E3历史故事\红楼梦\第084回 试文字宝玉始提亲 探惊风贾环重结怨] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E3历史故事\红楼梦\第085回 贾存周报升郎中任 薛文起复惹放流刑] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×7段
  [上下五千年\E3历史故事\红楼梦\第086回 受私贿老官翻案牍 寄闲情淑女解琴书] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E3历史故事\红楼梦\第089回 人亡物在公子填词 蛇影杯弓颦卿绝粒] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E3历史故事\红楼梦\第091回 纵淫心宝蟾工设计 布疑阵宝玉妄谈禅] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E3历史故事\红楼梦\第100回 破好事香菱结深恨 悲远嫁宝玉感离情] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E3历史故事\红楼梦\第103回 施毒计金桂自焚身 昧真禅雨村空遇旧] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×8段
  [上下五千年\E3历史故事\红楼梦\第104回 醉金刚小鳅生大浪 痴公子余痛触前情] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E3历史故事\红楼梦\第109回 候芳魂五儿承错爱 还孽债迎女返真元] 角色『薛姨妈』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E3历史故事\红楼梦\第116回 得通灵幻境悟仙缘 送慈柩故乡全孝道] 角色『癞头和尚』应为男，却用 V-ELD-03(老年 50+,女) ×4段
  [上下五千年\E3历史故事\红楼梦\第117回 阻超凡佳人双护玉 欣聚党恶子独承家] 角色『癞头和尚』应为男，却用 V-ELD-03(老年 50+,女) ×4段
  [上下五千年\E3历史故事\红楼梦\第118回 记微嫌舅兄欺弱女 惊谜语妻妾谏痴人] 角色『巧姐』应为女，却用 V-YB-05(幼儿男 3-5岁,男) ×2段
  [上下五千年\E3历史故事\花木兰] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×1段
  [上下五千年\E3历史故事\隋唐演义\第002回 杨广施谗谋易位 独孤逞妒杀宫妃] 角色『孤独皇后』应为女，却用 V-ELD-10(老年 50+,男) ×3段
  [上下五千年\E3历史故事\隋唐演义\第006回 五花阵柴嗣昌山寺定姻 一蹇囊秦叔宝穷途落魄] 角色『老方丈』应为男，却用 V-TN-11(青少年 10-17岁,女) ×2段
  [上下五千年\E3历史故事\隋唐演义\第026回 窦小姐易服走他乡 许太监空身入虎穴] 角色『窦线娘』应为女，却用 V-ELD-10(老年 50+,男) ×12段
  [上下五千年\E3历史故事\隋唐演义\第033回 睢阳界触忌被斥 齐洲城卜居迎养] 角色『王伯当大』应为男，却用 V-ELD-06(老年 50+,女) ×1段
  [上下五千年\E3历史故事\隋唐演义\第033回 睢阳界触忌被斥 齐洲城卜居迎养] 角色『秦琼对母亲』应为女，却用 V-ADM-01(成年男 18-50岁,男) ×1段
  [上下五千年\E3历史故事\隋唐演义\第037回 孙安祖走说窦建德 徐懋功初交秦叔宝] 角色『窦线娘』应为女，却用 V-ELD-10(老年 50+,男) ×1段
  [上下五千年\E3历史故事\隋唐演义\第039回 陈隋两主说幽情 张尹二妃重贬谪] 角色『陈叔宝』应为男，却用 V-CG-05(儿童女 6-9岁,女) ×3段
  [上下五千年\E3历史故事\隋唐演义\第050回 借寇兵义臣灭叛臣 设宫宴曹后辱萧后] 角色『窦线娘』应为女，却用 V-ELD-10(老年 50+,男) ×2段
  [上下五千年\E3历史故事\隋唐演义\第052回 李世民感恩劫友母 宁夫人惑计走他乡] 角色『张老伯』应为男，却用 V-ADW-11(成年女 18-50岁,女) ×2段
  [上下五千年\E3历史故事\隋唐演义\第055回 徐世勣一恸成丧礼 唐秦王亲唁服军心] 角色『老年将军』应为男，却用 V-ELD-03(老年 50+,女) ×1段
  [上下五千年\E3历史故事\隋唐演义\第057回 改书柬窦公主辞姻 割袍襟单雄信断义] 角色『窦线娘』应为女，却用 V-ELD-10(老年 50+,男) ×4段
  [上下五千年\E3历史故事\隋唐演义\第060回 出囹圄英雄惨戮 走天涯淑女传书] 角色『窦线娘』应为女，却用 V-ELD-10(老年 50+,男) ×6段
  [上下五千年\E3历史故事\隋唐演义\第061回 花又兰忍爱守身 窦线娘飞章弄美] 角色『窦线娘』应为女，却用 V-ELD-10(老年 50+,男) ×17段
  [上下五千年\E3历史故事\隋唐演义\第062回 众娇娃全名全美 各公卿宜室宜家] 角色『窦线娘』应为女，却用 V-ELD-10(老年 50+,男) ×5段
  [上下五千年\E3历史故事\隋唐演义\第076回 结彩楼嫔御评诗 游灯市帝后行乐] 角色『张婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×3段
  [上下五千年\E3历史故事\隋唐演义\第088回 安禄山范阳造反 封常清东京募兵] 角色『张公公』应为男，却用 V-YG-06(幼儿女 3-5岁,女) ×2段
  [上下五千年\E3历史故事\隋唐演义\第096回 拚百口郭令公报恩 复两京广平王奏绩] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×2段
  [上下五千年\E4神话故事\八仙\第03章 张果老倒骑毛驴] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×4段
  [上下五千年\E4神话故事\八仙\第05章 何仙姑食云母成仙] 角色『老婆婆』应为女，却用 V-ELD-01(老年 50+,男) ×5段
  [上下五千年\E4神话故事\八仙\第08章 曹国舅弃官修道] 角色『曹国舅弟弟』应为男，却用 V-YG-01(幼儿女 3-5岁,女) ×3段
  [上下五千年\E4神话故事\哪吒] 角色『李夫人』应为女，却用 V-ADM-01(成年男 18-50岁,男) ×10段
  [上下五千年\E4神话故事\孟姜女] 角色『孟奶奶』应为女，却用 V-ELD-01(老年 50+,男) ×2段
  [上下五千年\E4神话故事\孟姜女] 角色『孟奶奶（端着热粥走过来）』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [上下五千年\E4神话故事\孟姜女] 角色『张公公』应为男，却用 V-YG-06(幼儿女 3-5岁,女) ×1段
  [上下五千年\E4神话故事\孟姜女] 角色『船家老伯（叹口气）』应为男，却用 V-ELD-03(老年 50+,女) ×1段
  [上下五千年\E4神话故事\宝莲灯] 角色『李大娘』应为女，却用 V-ELD-01(老年 50+,男) ×1段
  [上下五千年\E4神话故事\封神演义\第007回 费仲计废姜皇后] 角色『姜皇后』应为女，却用 V-TN-08(青少年 10-17岁,男) ×4段
  [上下五千年\E4神话故事\封神演义\第017回 苏妲己置造虿盆] 角色『姜皇后』应为女，却用 V-TN-08(青少年 10-17岁,男) ×10段
  [上下五千年\E4神话故事\封神演义\第096回 子牙发柬擒妲己] 角色『姜皇后』应为女，却用 V-TN-08(青少年 10-17岁,男) ×1段
  [上下五千年\E4神话故事\山海经\第18章 大舜耕田] 角色『老爷爷』应为男，却用 V-YG-09(幼儿女 3-5岁,女) ×6段
  [上下五千年\E4神话故事\山海经\第23章 麒麟祥瑞降世] 角色『沙和尚』应为男，却用 V-CG-06(儿童女 6-9岁,女) ×5段
  [上下五千年\E4神话故事\山海经\第25章 比翼鸟比翼双飞] 角色『风婆婆』应为女，却用 V-ADM-15(成年男 18-50岁,男) ×8段
  [上下五千年\E4神话故事\山海经\第25章 比翼鸟比翼双飞] 角色『风婆婆最后告诉所有的小鸟』应为女，却用 V-YB-09(幼儿男 3-5岁,男) ×1段
  [上下五千年\E4神话故事\山海经\第27章 毕方衔火兆火灾] 角色『王大叔』应为男，却用 V-ADW-09(成年女 18-50岁,女) ×1段
  [上下五千年\E4神话故事\山海经\第27章 毕方衔火兆火灾] 角色『阿福的娘』应为女，却用 V-ADM-03(成年男 18-50岁,男) ×1段
  [上下五千年\E4神话故事\山海经\第29章 夔牛雷兽震天] 角色『沙和尚』应为男，却用 V-CG-06(儿童女 6-9岁,女) ×2段
  [上下五千年\E4神话故事\山海经\第30章 穷奇食人凶兽] 角色『小石头娘』应为女，却用 V-CB-12(儿童男 6-9岁,男) ×3段
  [上下五千年\E4神话故事\山海经\第31章 饕餮贪食无厌] 角色『龟爷爷捋了捋白胡子』应为男，却用 V-ADW-03(成年女 18-50岁,女) ×1段
  [上下五千年\E4神话故事\山海经\第37章 西王母掌不死药] 角色『老爷爷说』应为男，却用 V-ELD-06(老年 50+,女) ×1段
  [上下五千年\E4神话故事\山海经\第39章 英招巡游四海] 角色『南海龙王』应为男，却用 V-CG-10(儿童女 6-9岁,女) ×1段
  [上下五千年\E4神话故事\山海经\第44章 玄冥水神] 角色『国王』应为男，却用 V-YG-08(幼儿女 3-5岁,女) ×3段
  [上下五千年\E4神话故事\山海经\第44章 玄冥水神] 角色『国王也被激怒了』应为男，却用 V-YG-04(幼儿女 3-5岁,女) ×1段
